iter,mean_pbl,var_pbl,median_pbl,max_pbl,time,bytes_alloc,malloc_realloc_calls,time_access,type,probing,deletion,search
1,3.492858207009572,1.4691142254739635,4.0,20,0.048087927,8318864,0,2.36358737e-5,Index,double hashing,tombstone,smart
2,4.70184172583585,1.7013543830523663,5.0,21,0.05832635,8338784,0,2.27213179e-5,Index,double hashing,tombstone,smart
3,6.029721618918018,1.7894592572304773,6.0,22,0.061970327,8316656,0,2.15994274e-5,Index,double hashing,tombstone,smart
4,7.363768937859516,1.7898213746205376,8.0,23,0.058223176,8354112,0,2.18402231e-5,Index,double hashing,tombstone,smart
5,8.718658590367843,1.7570657649119616,9.0,23,0.058608163,8353600,0,2.20323407e-5,Index,double hashing,tombstone,smart
6,10.051300051300052,1.7661199685679927,10.0,23,0.06022263,8321920,0,2.2675050200000002e-5,Index,double hashing,tombstone,smart
7,11.378698970408237,1.7536076961161569,12.0,23,0.061261858,8294288,0,2.23736804e-5,Index,double hashing,tombstone,smart
8,12.72000323997408,1.766557953747457,13.0,25,0.061910108,8325104,0,2.23339536e-5,Index,double hashing,tombstone,smart
9,14.059939520483836,1.7666729918151913,14.0,26,0.065180732,8334192,0,2.25033436e-5,Index,double hashing,tombstone,smart
10,15.386789905680754,1.7699051419171665,16.0,28,0.071814184,8388256,0,2.35391396e-5,Index,double hashing,tombstone,smart
11,16.714711282309743,1.7474384438798714,17.0,28,0.067145663,8319232,0,2.12848892e-5,Index,double hashing,tombstone,smart
12,18.060380516955863,1.7339948980005855,18.0,29,0.069577475,8332384,0,2.1013086e-5,Index,double hashing,tombstone,smart
13,19.3984358125135,1.7460903793883125,20.0,30,0.077461561,8336272,0,2.15741305e-5,Index,double hashing,tombstone,smart
14,20.735096119231045,1.7428771154381346,21.0,31,0.06921653,8331152,0,2.18083632e-5,Index,double hashing,tombstone,smart
15,22.058814529483765,1.732039555487968,22.0,31,0.070266356,8370672,0,2.26319729e-5,Index,double hashing,tombstone,smart
16,23.38482792137663,1.7402610264497378,24.0,32,0.07538607,8342544,0,2.3609728e-5,Index,double hashing,tombstone,smart
17,24.714090287277703,1.730928713144856,25.0,34,0.074104448,8355280,0,2.23349158e-5,Index,double hashing,tombstone,smart
18,26.035414716682265,1.7246685124772094,26.0,34,0.074457829,8326256,0,2.18943578e-5,Index,double hashing,tombstone,smart
19,27.38641190870473,1.7357633780612403,28.0,35,0.07605768,8324048,0,2.21761471e-5,Index,double hashing,tombstone,smart
20,28.73313413492692,1.7337157740354503,29.0,38,0.076531079,8331104,0,2.1992550299999998e-5,Index,double hashing,tombstone,smart
21,30.03088775289798,1.7246536637421508,30.0,39,0.076066224,8337440,0,2.1751422699999998e-5,Index,double hashing,tombstone,smart
22,31.383828929368565,1.7427119170945213,32.0,39,0.080325083,8346304,0,2.14718028e-5,Index,double hashing,tombstone,smart
23,32.71939124487004,1.7308088274230553,33.0,41,0.096594258,8328608,0,2.25636273e-5,Index,double hashing,tombstone,smart
24,34.045251637986894,1.7090879819658003,34.0,42,0.085919149,8332880,0,2.2104282200000002e-5,Index,double hashing,tombstone,smart
25,35.3859799121607,1.7152530308175056,36.0,43,0.085020682,8382992,0,2.15712296e-5,Index,double hashing,tombstone,smart
