iter,time,bytes_alloc,malloc_realloc_calls,time_access,type,duplicates
1,0.032031907,8655200,104,2.43665542e-5,Index,false
2,0.038141963,8399280,112,2.499083e-5,Index,false
3,0.03138097,8404896,74,2.5603711699999998e-5,Index,false
4,0.029150441,8536016,146,2.50586069e-5,Index,false
5,0.03063264,8816240,184,2.53094162e-5,Index,false
6,0.040757052,8757056,182,2.47864522e-5,Index,false
7,0.038970096,9104432,308,2.6116451000000002e-5,Index,false
8,0.03097826,8955504,218,2.62167604e-5,Index,false
9,0.033168442,8992864,196,2.58993017e-5,Index,false
10,0.043876786,9042736,212,2.85246673e-5,Index,false
11,0.035083442,8913168,198,2.59406558e-5,Index,false
12,0.029904327,8823264,154,2.50837189e-5,Index,false
13,0.039038405,8866624,154,2.44484536e-5,Index,false
14,0.039067604,8823008,156,2.4772962500000002e-5,Index,false
15,0.037600413,8748256,128,2.7365864699999998e-5,Index,false
16,0.029580267,8737888,160,2.52202341e-5,Index,false
17,0.030745393,8745840,124,2.42105672e-5,Index,false
18,0.040640896,8815136,142,2.44778898e-5,Index,false
19,0.053618522,8758048,124,2.4184529900000002e-5,Index,false
20,0.035342935,8687440,122,2.5026336200000003e-5,Index,false
21,0.029653631,8875312,206,2.51705857e-5,Index,false
22,0.032047284,8660144,118,2.49168847e-5,Index,false
23,0.029360011,8581984,120,2.4833711800000002e-5,Index,false
24,0.029728951,8475024,44,2.49015137e-5,Index,false
25,0.030178521,8755840,138,2.46535678e-5,Index,false
26,0.040871403,8737728,142,2.5491096000000003e-5,Index,false
27,0.028849724,8532224,84,2.46907847e-5,Index,false
28,0.030788663,8250128,6,2.52282795e-5,Index,false
29,0.028726861,8360640,22,2.5527092499999998e-5,Index,false
30,0.029422118,8275392,22,2.57423368e-5,Index,false
31,0.032950399,8486464,34,2.70169384e-5,Index,false
32,0.031206713,8269792,20,2.4578739099999997e-5,Index,false
33,0.031914089,8331088,30,2.46005501e-5,Index,false
34,0.028773777,7974496,10,2.50758119e-5,Index,false
35,0.029472441,8125344,8,2.5337570199999997e-5,Index,false
36,0.032708908,8204208,4,2.42556241e-5,Index,false
37,0.04069678,8135168,4,2.8586662799999997e-5,Index,false
38,0.03695133,8208368,8,2.52474021e-5,Index,false
39,0.028772281,8228352,30,2.5027654399999998e-5,Index,false
40,0.028829792,8130224,10,2.38969762e-5,Index,false
41,0.040611669,8401392,6,2.34036912e-5,Index,false
42,0.037144624,8247088,12,2.42367622e-5,Index,false
43,0.032581695,8223552,14,2.46673063e-5,Index,false
44,0.031458567,8116880,34,2.50973186e-5,Index,false
45,0.029398756,8185920,24,2.51667867e-5,Index,false
46,0.029817294,8130016,14,2.49152962e-5,Index,false
47,0.039430048,8175712,16,2.62392532e-5,Index,false
48,0.029234939,8323376,56,2.75034567e-5,Index,false
49,0.032083175,8198912,48,2.4707222699999998e-5,Index,false
50,0.036453221,8215888,60,2.5226032899999997e-5,Index,false
1,0.033499833,12977328,446,2.44174495e-5,Index2,false
2,0.038292371,12489072,436,2.5989705099999998e-5,Index2,false
3,0.03148406,12492912,384,2.54321847e-5,Index2,false
4,0.03232758,12740232,473,2.47211359e-5,Index2,false
5,0.036821568,13295368,579,2.5012791e-5,Index2,false
6,0.032164435,13195096,539,2.84553386e-5,Index2,false
7,0.041088629,13878056,739,2.43165826e-5,Index2,false
8,0.041406877,13583440,680,2.4387809000000002e-5,Index2,false
9,0.043145621,13651376,620,2.5389674900000002e-5,Index2,false
10,0.032825893,13760552,669,2.522375e-5,Index2,false
11,0.037257195,13499832,613,2.53330042e-5,Index2,false
12,0.035729158,13322216,573,2.45152577e-5,Index2,false
13,0.040274947,13394000,598,2.4693304100000002e-5,Index2,false
